id,sale_date,sales_amount,product_category,region
1,2023-07-12,324.51,Clothing,North
2,2023-09-23,111.80,Groceries,North
3,2024-08-24,210.03,Electronics,North
4,2024-08-06,126.82,Clothing,North
5,2023-10-29,319.52,Clothing,South
6,2024-07-25,224.87,Electronics,North
7,2023-10-24,171.83,"Home and Kitchen",North
8,2023-06-29,459.95,Clothing,West
9,2024-02-02,384.24,Groceries,South
10,2024-02-08,252.52,Groceries,South
11,2023-09-03,246.66,"Home and Kitchen",South
12,2024-03-04,359.63,Clothing,South
13,2024-02-16,210.72,Groceries,South
14,2024-04-28,408.32,Groceries,North
15,2023-12-20,185.52,Electronics,South
16,2024-03-04,362.47,Clothing,South
17,2023-07-28,486.50,Electronics,West
18,2024-02-21,421.51,Clothing,West
19,2023-10-11,484.01,Groceries,South
20,2024-05-22,271.67,Electronics,South
21,2023-10-28,223.08,Groceries,South
22,2024-10-20,246.63,Groceries,South
23,2024-04-04,128.04,Electronics,West
24,2024-04-19,498.86,Clothing,West
25,2023-10-01,127.15,Electronics,South
26,2024-09-20,102.61,Clothing,North
27,2023-10-05,144.67,"Home and Kitchen",South
28,2024-04-10,309.53,"Home and Kitchen",South
29,2023-09-09,336.58,Groceries,North
30,2024-08-02,367.79,Clothing,South
31,2024-10-15,211.47,Groceries,South
32,2024-02-29,162.10,Clothing,West
33,2023-10-20,418.91,Clothing,South
34,2024-10-17,204.15,"Home and Kitchen",West
35,2024-09-06,184.00,Clothing,South
36,2023-08-31,176.76,"Home and Kitchen",North
37,2023-11-15,395.06,"Home and Kitchen",North
38,2023-08-26,162.83,Electronics,West
39,2024-01-18,474.95,Electronics,North
40,2024-08-18,488.89,Clothing,South
41,2024-08-30,462.68,Electronics,North
42,2023-06-26,457.72,Clothing,South
43,2023-11-12,327.80,Clothing,South
44,2023-12-11,170.79,Clothing,South
45,2024-02-14,452.23,Groceries,North
46,2024-06-29,153.26,Clothing,North
47,2023-06-14,181.43,Electronics,South
48,2024-01-13,466.63,Groceries,South
49,2023-06-17,286.38,Clothing,South
50,2023-09-02,325.40,Groceries,North
51,2024-03-18,199.73,Groceries,South
52,2024-03-23,224.42,Clothing,North
53,2023-08-17,376.94,Clothing,West
54,2023-12-17,361.77,Clothing,North
55,2024-07-14,415.85,Clothing,South
56,2023-11-26,107.46,Electronics,West
57,2023-07-19,142.08,Clothing,South
58,2023-12-16,220.12,Clothing,West
59,2023-10-07,482.06,Groceries,West
60,2024-01-27,425.80,Groceries,West
61,2024-06-03,375.10,Groceries,South
62,2024-08-15,271.38,Clothing,West
63,2024-09-28,107.09,Groceries,South
64,2024-07-12,184.66,Groceries,South
65,2024-06-15,173.71,Electronics,North
66,2024-06-27,418.23,"Home and Kitchen",West
67,2023-12-22,248.44,Electronics,West
68,2024-06-29,366.83,Clothing,South
69,2023-10-05,431.97,Groceries,West
70,2024-03-02,144.10,Electronics,South
71,2023-09-12,477.16,"Home and Kitchen",North
72,2023-06-24,150.40,Clothing,West
73,2023-11-15,214.50,"Home and Kitchen",North
74,2023-10-17,362.31,Electronics,North
75,2024-09-18,354.42,"Home and Kitchen",North
76,2023-07-16,302.41,Clothing,West
77,2024-10-22,345.47,Electronics,South
78,2024-07-19,350.32,Groceries,West
79,2024-07-16,201.71,Groceries,South
80,2023-07-31,243.73,Electronics,West
81,2024-03-24,479.77,Clothing,North
82,2023-08-21,136.85,Clothing,North
83,2023-12-11,164.21,Clothing,West
84,2024-04-14,451.92,Electronics,South
85,2024-06-26,336.60,Electronics,South
86,2024-10-16,370.03,Groceries,West
87,2024-05-30,292.58,Clothing,South
88,2024-09-23,470.44,Clothing,South
89,2024-02-22,499.19,Groceries,South
90,2024-10-12,107.13,Electronics,North
91,2024-08-09,351.70,"Home and Kitchen",South
92,2024-06-25,401.93,Electronics,West
93,2023-08-30,474.79,Electronics,South
94,2024-04-03,343.58,Clothing,West
95,2024-02-11,480.41,Electronics,North
96,2023-12-10,260.69,Electronics,North
97,2024-08-24,403.15,"Home and Kitchen",South
98,2024-08-23,259.16,Groceries,South
99,2023-08-17,257.29,Groceries,South
100,2024-05-15,289.41,Groceries,South
101,2024-04-30,280.85,Electronics,South
102,2024-05-13,364.80,Groceries,South
103,2023-09-10,216.46,Electronics,North
104,2023-12-08,429.36,Electronics,West
105,2023-08-28,355.89,Clothing,North
106,2023-07-24,301.09,Clothing,North
107,2023-12-29,121.00,Clothing,West
108,2024-06-12,290.16,Clothing,South
109,2023-12-28,348.37,Groceries,South
110,2023-09-03,246.85,"Home and Kitchen",South
111,2023-12-28,357.89,Clothing,West
112,2024-03-31,122.38,Electronics,North
113,2024-08-31,256.40,Clothing,North
114,2024-01-08,314.11,Clothing,South
115,2024-02-14,177.06,"Home and Kitchen",South
116,2024-05-09,312.85,Groceries,North
117,2023-08-20,200.68,Groceries,South
118,2024-04-14,483.80,Clothing,West
119,2023-11-04,159.26,Groceries,South
120,2023-12-19,356.91,Groceries,South
121,2023-11-25,318.47,Clothing,South
122,2024-07-28,293.03,Groceries,North
123,2023-08-30,196.61,Groceries,North
124,2023-07-10,452.57,Clothing,West
125,2024-05-30,296.45,Clothing,South
126,2024-05-23,152.53,Clothing,North
127,2024-03-26,230.82,Groceries,South
128,2024-07-14,316.38,Electronics,West
129,2024-05-19,361.27,Groceries,West
130,2023-09-10,170.43,Groceries,South
131,2023-12-16,148.78,Clothing,West
132,2023-09-23,372.50,Electronics,North
133,2024-04-08,377.75,Clothing,West
134,2024-01-10,460.26,Clothing,South
135,2023-08-26,222.91,Clothing,North
136,2023-09-05,334.96,Groceries,North
137,2023-10-09,132.11,Electronics,South
138,2023-07-27,247.97,Electronics,South
139,2024-05-10,161.41,Clothing,South
140,2024-01-15,457.03,Clothing,South
141,2024-04-05,259.12,Groceries,West
142,2023-10-29,276.17,Electronics,South
143,2024-03-08,366.53,"Home and Kitchen",West
144,2024-03-25,377.37,Electronics,West
145,2024-03-08,434.48,Groceries,North
146,2023-07-26,384.81,Groceries,South
147,2023-06-23,481.17,Clothing,North
148,2024-07-28,428.69,Clothing,South
149,2024-02-16,172.01,Clothing,North
150,2024-09-13,152.71,Groceries,South
151,2023-11-25,274.23,Electronics,South
152,2024-10-22,489.73,Clothing,West
